name,price,image,category,description,rating,reviews,inStock,stockQuantity
Silver Pot With Glass Cap,39.99,https://cdn.dummyjson.com/product-images/kitchen-accessories/silver-pot-with-glass-cap/1.webp,kitchen-accessories,"The Silver Pot with Glass Cap is a stylish and functional cookware item for boiling, simmering, and preparing delicious meals. Its glass cap allows you to monitor cooking progress.",3.22,"[""Great product!"", ""Excellent quality!"", ""Disappointing product!""]",True,40
Slotted Turner,8.99,https://cdn.dummyjson.com/product-images/kitchen-accessories/slotted-turner/1.webp,kitchen-accessories,"The Slotted Turner is a kitchen utensil designed for flipping and turning food items. Its slotted design allows excess liquid to drain, making it ideal for frying and sautéing.",3.4,"[""Would not recommend!"", ""Would not recommend!"", ""Very satisfied!""]",True,88
Spice Rack,19.99,https://cdn.dummyjson.com/product-images/kitchen-accessories/spice-rack/1.webp,kitchen-accessories,The Spice Rack is a convenient organizer for your spices and seasonings. Keep your kitchen essentials within reach and neatly arranged with this stylish spice rack.,4.87,"[""Very satisfied!"", ""Excellent quality!"", ""Waste of money!""]",True,79
Spoon,4.99,https://cdn.dummyjson.com/product-images/kitchen-accessories/spoon/1.webp,kitchen-accessories,"The Spoon is a versatile kitchen utensil for stirring, serving, and tasting. Its ergonomic design and durable construction make it an essential tool for every kitchen.",4.03,"[""Waste of money!"", ""Disappointing product!"", ""Awesome product!""]",True,59
Tray,16.99,https://cdn.dummyjson.com/product-images/kitchen-accessories/tray/1.webp,kitchen-accessories,"The Tray is a functional and decorative item for serving snacks, appetizers, or drinks. Its stylish design makes it a versatile accessory for entertaining guests.",4.62,"[""Fast shipping!"", ""Very disappointed!"", ""Excellent quality!""]",True,71
Wooden Rolling Pin,11.99,https://cdn.dummyjson.com/product-images/kitchen-accessories/wooden-rolling-pin/1.webp,kitchen-accessories,The Wooden Rolling Pin is a classic kitchen tool for rolling out dough for baking. Its smooth surface and sturdy handles make it easy to achieve uniform thickness.,2.92,"[""Would not recommend!"", ""Very disappointed!"", ""Great product!""]",True,80
Yellow Peeler,5.99,https://cdn.dummyjson.com/product-images/kitchen-accessories/yellow-peeler/1.webp,kitchen-accessories,The Yellow Peeler is a handy tool for peeling fruits and vegetables with ease. Its bright yellow color adds a cheerful touch to your kitchen gadgets.,4.24,"[""Very unhappy with my purchase!"", ""Very happy with my purchase!"", ""Great product!""]",True,35
Apple MacBook Pro 14 Inch Space Grey,1999.99,https://cdn.dummyjson.com/product-images/laptops/apple-macbook-pro-14-inch-space-grey/1.webp,laptops,"The MacBook Pro 14 Inch in Space Grey is a powerful and sleek laptop, featuring Apple's M1 Pro chip for exceptional performance and a stunning Retina display.",3.65,"[""Very happy with my purchase!"", ""Very happy with my purchase!"", ""Very satisfied!""]",True,24
Asus Zenbook Pro Dual Screen Laptop,1799.99,https://cdn.dummyjson.com/product-images/laptops/asus-zenbook-pro-dual-screen-laptop/1.webp,laptops,"The Asus Zenbook Pro Dual Screen Laptop is a high-performance device with dual screens, providing productivity and versatility for creative professionals.",3.95,"[""Very happy with my purchase!"", ""Highly recommended!"", ""Very satisfied!""]",True,45
Huawei Matebook X Pro,1399.99,https://cdn.dummyjson.com/product-images/laptops/huawei-matebook-x-pro/1.webp,laptops,"The Huawei Matebook X Pro is a slim and stylish laptop with a high-resolution touchscreen display, offering a premium experience for users on the go.",4.98,"[""Very satisfied!"", ""Very happy with my purchase!"", ""Not worth the price!""]",True,75
Lenovo Yoga 920,1099.99,https://cdn.dummyjson.com/product-images/laptops/lenovo-yoga-920/1.webp,laptops,"The Lenovo Yoga 920 is a 2-in-1 convertible laptop with a flexible hinge, allowing you to use it as a laptop or tablet, offering versatility and portability.",2.86,"[""Would buy again!"", ""Great value for money!"", ""Great value for money!""]",True,40
New DELL XPS 13 9300 Laptop,1499.99,https://cdn.dummyjson.com/product-images/laptops/new-dell-xps-13-9300-laptop/1.webp,laptops,"The New DELL XPS 13 9300 Laptop is a compact and powerful device, featuring a virtually borderless InfinityEdge display and high-end performance for various tasks.",2.67,"[""Poor quality!"", ""Very satisfied!"", ""Disappointing product!""]",True,74
Blue & Black Check Shirt,29.99,https://cdn.dummyjson.com/product-images/mens-shirts/blue-&-black-check-shirt/1.webp,mens-shirts,"The Blue & Black Check Shirt is a stylish and comfortable men's shirt featuring a classic check pattern. Made from high-quality fabric, it's suitable for both casual and semi-formal occasions.",3.64,"[""Waste of money!"", ""Very satisfied!"", ""Fast shipping!""]",True,38
Gigabyte Aorus Men Tshirt,24.99,https://cdn.dummyjson.com/product-images/mens-shirts/gigabyte-aorus-men-tshirt/1.webp,mens-shirts,"The Gigabyte Aorus Men Tshirt is a cool and casual shirt for gaming enthusiasts. With the Aorus logo and sleek design, it's perfect for expressing your gaming style.",3.18,"[""Excellent quality!"", ""Awesome product!"", ""Disappointing product!""]",True,90
Man Plaid Shirt,34.99,https://cdn.dummyjson.com/product-images/mens-shirts/man-plaid-shirt/1.webp,mens-shirts,The Man Plaid Shirt is a timeless and versatile men's shirt with a classic plaid pattern. Its comfortable fit and casual style make it a wardrobe essential for various occasions.,3.46,"[""Disappointing product!"", ""Awesome product!"", ""Very disappointed!""]",True,82
Man Short Sleeve Shirt,19.99,https://cdn.dummyjson.com/product-images/mens-shirts/man-short-sleeve-shirt/1.webp,mens-shirts,"The Man Short Sleeve Shirt is a breezy and stylish option for warm days. With a comfortable fit and short sleeves, it's perfect for a laid-back yet polished look.",2.9,"[""Highly recommended!"", ""Poor quality!"", ""Would not recommend!""]",True,2
Men Check Shirt,27.99,https://cdn.dummyjson.com/product-images/mens-shirts/men-check-shirt/1.webp,mens-shirts,"The Men Check Shirt is a classic and versatile shirt featuring a stylish check pattern. Suitable for various occasions, it adds a smart and polished touch to your wardrobe.",2.72,"[""Would not recommend!"", ""Fast shipping!"", ""Very unhappy with my purchase!""]",True,95
Nike Air Jordan 1 Red And Black,149.99,https://cdn.dummyjson.com/product-images/mens-shoes/nike-air-jordan-1-red-and-black/1.webp,mens-shoes,"The Nike Air Jordan 1 in Red and Black is an iconic basketball sneaker known for its stylish design and high-performance features, making it a favorite among sneaker enthusiasts and athletes.",4.77,"[""Highly impressed!"", ""Very happy with my purchase!"", ""Waste of money!""]",True,7
Nike Baseball Cleats,79.99,https://cdn.dummyjson.com/product-images/mens-shoes/nike-baseball-cleats/1.webp,mens-shoes,Nike Baseball Cleats are designed for maximum traction and performance on the baseball field. They provide stability and support for players during games and practices.,3.88,"[""Would buy again!"", ""Very disappointed!"", ""Would not recommend!""]",True,12
Puma Future Rider Trainers,89.99,https://cdn.dummyjson.com/product-images/mens-shoes/puma-future-rider-trainers/1.webp,mens-shoes,"The Puma Future Rider Trainers offer a blend of retro style and modern comfort. Perfect for casual wear, these trainers provide a fashionable and comfortable option for everyday use.",4.9,"[""Highly impressed!"", ""Very disappointed!"", ""Very pleased!""]",True,90
Sports Sneakers Off White & Red,119.99,https://cdn.dummyjson.com/product-images/mens-shoes/sports-sneakers-off-white-&-red/1.webp,mens-shoes,"The Sports Sneakers in Off White and Red combine style and functionality, making them a fashionable choice for sports enthusiasts. The red and off-white color combination adds a bold and energetic touch.",4.77,"[""Would buy again!"", ""Fast shipping!"", ""Awesome product!""]",True,17
Sports Sneakers Off White Red,109.99,https://cdn.dummyjson.com/product-images/mens-shoes/sports-sneakers-off-white-red/1.webp,mens-shoes,"Another variant of the Sports Sneakers in Off White Red, featuring a unique design. These sneakers offer style and comfort for casual occasions.",4.69,"[""Excellent quality!"", ""Great value for money!"", ""Not worth the price!""]",True,62
Brown Leather Belt Watch,89.99,https://cdn.dummyjson.com/product-images/mens-watches/brown-leather-belt-watch/1.webp,mens-watches,"The Brown Leather Belt Watch is a stylish timepiece with a classic design. Featuring a genuine leather strap and a sleek dial, it adds a touch of sophistication to your look.",4.19,"[""Very unhappy with my purchase!"", ""Fast shipping!"", ""Would buy again!""]",True,32
Longines Master Collection,1499.99,https://cdn.dummyjson.com/product-images/mens-watches/longines-master-collection/1.webp,mens-watches,"The Longines Master Collection is an elegant and refined watch known for its precision and craftsmanship. With a timeless design, it's a symbol of luxury and sophistication.",3.87,"[""Highly impressed!"", ""Very disappointed!"", ""Great product!""]",True,100
Rolex Cellini Date Black Dial,8999.99,https://cdn.dummyjson.com/product-images/mens-watches/rolex-cellini-date-black-dial/1.webp,mens-watches,"The Rolex Cellini Date with Black Dial is a classic and prestigious watch. With a black dial and date complication, it exudes sophistication and is a symbol of Rolex's heritage.",4.97,"[""Not worth the price!"", ""Very satisfied!"", ""Would not buy again!""]",True,40
Rolex Cellini Moonphase,12999.99,https://cdn.dummyjson.com/product-images/mens-watches/rolex-cellini-moonphase/1.webp,mens-watches,"The Rolex Cellini Moonphase is a masterpiece of horology, featuring a moon phase complication and exquisite design. It reflects Rolex's commitment to precision and elegance.",2.58,"[""Poor quality!"", ""Very satisfied!"", ""Very pleased!""]",True,36
Rolex Datejust,10999.99,https://cdn.dummyjson.com/product-images/mens-watches/rolex-datejust/1.webp,mens-watches,"The Rolex Datejust is an iconic and versatile timepiece with a date window. Known for its timeless design and reliability, it's a symbol of Rolex's watchmaking excellence.",3.66,"[""Fast shipping!"", ""Very pleased!"", ""Waste of money!""]",True,86
Rolex Submariner Watch,13999.99,https://cdn.dummyjson.com/product-images/mens-watches/rolex-submariner-watch/1.webp,mens-watches,"The Rolex Submariner is a legendary dive watch with a rich history. Known for its durability and water resistance, it's a symbol of adventure and exploration.",2.69,"[""Great value for money!"", ""Highly recommended!"", ""Fast shipping!""]",True,55
Amazon Echo Plus,99.99,https://cdn.dummyjson.com/product-images/mobile-accessories/amazon-echo-plus/1.webp,mobile-accessories,The Amazon Echo Plus is a smart speaker with built-in Alexa voice control. It features premium sound quality and serves as a hub for controlling smart home devices.,4.99,"[""Would not recommend!"", ""Very disappointed!"", ""Fast shipping!""]",True,61
Apple Airpods,129.99,https://cdn.dummyjson.com/product-images/mobile-accessories/apple-airpods/1.webp,mobile-accessories,"The Apple Airpods offer a seamless wireless audio experience. With easy pairing, high-quality sound, and Siri integration, they are perfect for on-the-go listening.",4.15,"[""Would not buy again!"", ""Great product!"", ""Excellent quality!""]",True,67
Apple AirPods Max Silver,549.99,https://cdn.dummyjson.com/product-images/mobile-accessories/apple-airpods-max-silver/1.webp,mobile-accessories,"The Apple AirPods Max in Silver are premium over-ear headphones with high-fidelity audio, adaptive EQ, and active noise cancellation. Experience immersive sound in style.",3.47,"[""Excellent quality!"", ""Very happy with my purchase!"", ""Would buy again!""]",True,59
Apple Airpower Wireless Charger,79.99,https://cdn.dummyjson.com/product-images/mobile-accessories/apple-airpower-wireless-charger/1.webp,mobile-accessories,The Apple AirPower Wireless Charger provides a convenient way to charge your compatible Apple devices wirelessly. Simply place your devices on the charging mat for effortless charging.,3.68,"[""Would buy again!"", ""Awesome product!"", ""Not worth the price!""]",True,1
Apple HomePod Mini Cosmic Grey,99.99,https://cdn.dummyjson.com/product-images/mobile-accessories/apple-homepod-mini-cosmic-grey/1.webp,mobile-accessories,The Apple HomePod Mini in Cosmic Grey is a compact smart speaker that delivers impressive audio and integrates seamlessly with the Apple ecosystem for a smart home experience.,4.62,"[""Great product!"", ""Would not buy again!"", ""Very pleased!""]",True,27
Apple iPhone Charger,19.99,https://cdn.dummyjson.com/product-images/mobile-accessories/apple-iphone-charger/1.webp,mobile-accessories,The Apple iPhone Charger is a high-quality charger designed for fast and efficient charging of your iPhone. Ensure your device stays powered up and ready to go.,4.15,"[""Very disappointed!"", ""Great product!"", ""Waste of money!""]",True,31
Apple MagSafe Battery Pack,99.99,https://cdn.dummyjson.com/product-images/mobile-accessories/apple-magsafe-battery-pack/1.webp,mobile-accessories,The Apple MagSafe Battery Pack is a portable and convenient way to add extra battery life to your MagSafe-compatible iPhone. Attach it magnetically for a secure connection.,3.62,"[""Would not recommend!"", ""Not as described!"", ""Fast shipping!""]",True,1
Apple Watch Series 4 Gold,349.99,https://cdn.dummyjson.com/product-images/mobile-accessories/apple-watch-series-4-gold/1.webp,mobile-accessories,"The Apple Watch Series 4 in Gold is a stylish and advanced smartwatch with features like heart rate monitoring, fitness tracking, and a beautiful Retina display.",2.74,"[""Very unhappy with my purchase!"", ""Fast shipping!"", ""Would buy again!""]",True,33
Beats Flex Wireless Earphones,49.99,https://cdn.dummyjson.com/product-images/mobile-accessories/beats-flex-wireless-earphones/1.webp,mobile-accessories,"The Beats Flex Wireless Earphones offer a comfortable and versatile audio experience. With magnetic earbuds and up to 12 hours of battery life, they are ideal for everyday use.",4.24,"[""Disappointing product!"", ""Very pleased!"", ""Not worth the price!""]",True,50
iPhone 12 Silicone Case with MagSafe Plum,29.99,https://cdn.dummyjson.com/product-images/mobile-accessories/iphone-12-silicone-case-with-magsafe-plum/1.webp,mobile-accessories,The iPhone 12 Silicone Case with MagSafe in Plum is a stylish and protective case designed for the iPhone 12. It features MagSafe technology for easy attachment of accessories.,3.62,"[""Would not buy again!"", ""Great value for money!"", ""Highly recommended!""]",True,69
Monopod,19.99,https://cdn.dummyjson.com/product-images/mobile-accessories/monopod/1.webp,mobile-accessories,"The Monopod is a versatile camera accessory for stable and adjustable shooting. Perfect for capturing selfies, group photos, and videos with ease.",4.43,"[""Not worth the price!"", ""Highly recommended!"", ""Fast shipping!""]",True,48
Selfie Lamp with iPhone,14.99,https://cdn.dummyjson.com/product-images/mobile-accessories/selfie-lamp-with-iphone/1.webp,mobile-accessories,The Selfie Lamp with iPhone is a portable and adjustable LED light designed to enhance your selfies and video calls. Attach it to your iPhone for well-lit photos.,3.55,"[""Highly recommended!"", ""Poor quality!"", ""Highly recommended!""]",True,58
Selfie Stick Monopod,12.99,https://cdn.dummyjson.com/product-images/mobile-accessories/selfie-stick-monopod/1.webp,mobile-accessories,The Selfie Stick Monopod is a extendable and foldable device for capturing the perfect selfie or group photo. Compatible with smartphones and cameras.,3.88,"[""Great product!"", ""Great product!"", ""Very dissatisfied!""]",True,11
TV Studio Camera Pedestal,499.99,https://cdn.dummyjson.com/product-images/mobile-accessories/tv-studio-camera-pedestal/1.webp,mobile-accessories,The TV Studio Camera Pedestal is a professional-grade camera support system for smooth and precise camera movements in a studio setting. Ideal for broadcast and production.,2.78,"[""Would not recommend!"", ""Would buy again!"", ""Fast shipping!""]",True,15
Generic Motorcycle,3999.99,https://cdn.dummyjson.com/product-images/motorcycle/generic-motorcycle/1.webp,motorcycle,"The Generic Motorcycle is a versatile and reliable bike suitable for various riding preferences. With a balanced design, it provides a comfortable and efficient riding experience.",4.91,"[""Highly impressed!"", ""Very satisfied!"", ""Disappointing product!""]",True,34
Kawasaki Z800,8999.99,https://cdn.dummyjson.com/product-images/motorcycle/kawasaki-z800/1.webp,motorcycle,"The Kawasaki Z800 is a powerful and agile sportbike known for its striking design and performance. It's equipped with advanced features, making it a favorite among motorcycle enthusiasts.",3.98,"[""Highly impressed!"", ""Awesome product!"", ""Fast shipping!""]",True,52
MotoGP CI.H1,14999.99,https://cdn.dummyjson.com/product-images/motorcycle/motogp-ci.h1/1.webp,motorcycle,The MotoGP CI.H1 is a high-performance motorcycle inspired by MotoGP racing technology. It offers cutting-edge features and precision engineering for an exhilarating riding experience.,2.97,"[""Awesome product!"", ""Fast shipping!"", ""Highly recommended!""]",True,10
Scooter Motorcycle,2999.99,https://cdn.dummyjson.com/product-images/motorcycle/scooter-motorcycle/1.webp,motorcycle,The Scooter Motorcycle is a practical and fuel-efficient bike ideal for urban commuting. It features a step-through design and user-friendly controls for easy maneuverability.,2.53,"[""Highly recommended!"", ""Not as described!"", ""Very dissatisfied!""]",True,84
Sportbike Motorcycle,7499.99,https://cdn.dummyjson.com/product-images/motorcycle/sportbike-motorcycle/1.webp,motorcycle,"The Sportbike Motorcycle is designed for speed and agility, with a sleek and aerodynamic profile. It's suitable for riders looking for a dynamic and thrilling riding experience.",3.94,"[""Highly impressed!"", ""Would not recommend!"", ""Very disappointed!""]",False,0
Attitude Super Leaves Hand Soap,8.99,https://cdn.dummyjson.com/product-images/skin-care/attitude-super-leaves-hand-soap/1.webp,skin-care,"Attitude Super Leaves Hand Soap is a natural and nourishing hand soap enriched with the goodness of super leaves. It cleanses and moisturizes your hands, leaving them feeling fresh and soft.",3.19,"[""Very satisfied!"", ""Great product!"", ""Very happy with my purchase!""]",True,94
Olay Ultra Moisture Shea Butter Body Wash,12.99,https://cdn.dummyjson.com/product-images/skin-care/olay-ultra-moisture-shea-butter-body-wash/1.webp,skin-care,Olay Ultra Moisture Shea Butter Body Wash is a luxurious body wash that hydrates and nourishes your skin with the moisturizing power of shea butter. Enjoy a rich lather and silky-smooth skin.,4.51,"[""Very satisfied!"", ""Great value for money!"", ""Very pleased!""]",True,34
Vaseline Men Body and Face Lotion,9.99,https://cdn.dummyjson.com/product-images/skin-care/vaseline-men-body-and-face-lotion/1.webp,skin-care,Vaseline Men Body and Face Lotion is a specially formulated lotion designed to provide long-lasting moisture to men's skin. It absorbs quickly and helps keep the skin hydrated and healthy.,3.16,"[""Excellent quality!"", ""Very pleased!"", ""Great product!""]",True,95
iPhone 5s,199.99,https://cdn.dummyjson.com/product-images/smartphones/iphone-5s/1.webp,smartphones,"The iPhone 5s is a classic smartphone known for its compact design and advanced features during its release. While it's an older model, it still provides a reliable user experience.",2.83,"[""Highly recommended!"", ""Not as described!"", ""Very satisfied!""]",True,25
iPhone 6,299.99,https://cdn.dummyjson.com/product-images/smartphones/iphone-6/1.webp,smartphones,"The iPhone 6 is a stylish and capable smartphone with a larger display and improved performance. It introduced new features and design elements, making it a popular choice in its time.",3.41,"[""Disappointing product!"", ""Excellent quality!"", ""Great value for money!""]",True,60
iPhone 13 Pro,1099.99,https://cdn.dummyjson.com/product-images/smartphones/iphone-13-pro/1.webp,smartphones,"The iPhone 13 Pro is a cutting-edge smartphone with a powerful camera system, high-performance chip, and stunning display. It offers advanced features for users who demand top-notch technology.",4.12,"[""Would buy again!"", ""Not worth the price!"", ""Very satisfied!""]",True,56
iPhone X,899.99,https://cdn.dummyjson.com/product-images/smartphones/iphone-x/1.webp,smartphones,"The iPhone X is a flagship smartphone featuring a bezel-less OLED display, facial recognition technology (Face ID), and impressive performance. It represents a milestone in iPhone design and innovation.",2.51,"[""Highly recommended!"", ""Great product!"", ""Not as described!""]",True,37
Oppo A57,249.99,https://cdn.dummyjson.com/product-images/smartphones/oppo-a57/1.webp,smartphones,"The Oppo A57 is a mid-range smartphone known for its sleek design and capable features. It offers a balance of performance and affordability, making it a popular choice.",3.94,"[""Excellent quality!"", ""Excellent quality!"", ""Poor quality!""]",True,19
Oppo F19 Pro Plus,399.99,https://cdn.dummyjson.com/product-images/smartphones/oppo-f19-pro-plus/1.webp,smartphones,The Oppo F19 Pro Plus is a feature-rich smartphone with a focus on camera capabilities. It boasts advanced photography features and a powerful performance for a premium user experience.,3.51,"[""Very happy with my purchase!"", ""Highly recommended!"", ""Would buy again!""]",True,78
Oppo K1,299.99,https://cdn.dummyjson.com/product-images/smartphones/oppo-k1/1.webp,smartphones,"The Oppo K1 series offers a range of smartphones with various features and specifications. Known for their stylish design and reliable performance, the Oppo K1 series caters to diverse user preferences.",4.25,"[""Very pleased!"", ""Highly recommended!"", ""Very dissatisfied!""]",True,55
Realme C35,149.99,https://cdn.dummyjson.com/product-images/smartphones/realme-c35/1.webp,smartphones,The Realme C35 is a budget-friendly smartphone with a focus on providing essential features for everyday use. It offers a reliable performance and user-friendly experience.,4.2,"[""Great product!"", ""Very unhappy with my purchase!"", ""Highly impressed!""]",True,48
Realme X,299.99,https://cdn.dummyjson.com/product-images/smartphones/realme-x/1.webp,smartphones,The Realme X is a mid-range smartphone known for its sleek design and impressive display. It offers a good balance of performance and camera capabilities for users seeking a quality device.,3.7,"[""Would buy again!"", ""Fast shipping!"", ""Very satisfied!""]",True,12
Realme XT,349.99,https://cdn.dummyjson.com/product-images/smartphones/realme-xt/1.webp,smartphones,"The Realme XT is a feature-rich smartphone with a focus on camera technology. It comes equipped with advanced camera sensors, delivering high-quality photos and videos for photography enthusiasts.",4.58,"[""Very satisfied!"", ""Not as described!"", ""Would buy again!""]",True,80
Samsung Galaxy S7,299.99,https://cdn.dummyjson.com/product-images/smartphones/samsung-galaxy-s7/1.webp,smartphones,"The Samsung Galaxy S7 is a flagship smartphone known for its sleek design and advanced features. It features a high-resolution display, powerful camera, and robust performance.",3.3,"[""Not as described!"", ""Fast shipping!"", ""Excellent quality!""]",True,67
