name,price,image,category,description,rating,reviews,inStock,stockQuantity
Samsung Galaxy S8,499.99,https://cdn.dummyjson.com/product-images/smartphones/samsung-galaxy-s8/1.webp,smartphones,"The Samsung Galaxy S8 is a premium smartphone with an Infinity Display, offering a stunning visual experience. It boasts advanced camera capabilities and cutting-edge technology.",4.4,"[""Highly impressed!"", ""Highly impressed!"", ""Highly recommended!""]",False,0
Samsung Galaxy S10,699.99,https://cdn.dummyjson.com/product-images/smartphones/samsung-galaxy-s10/1.webp,smartphones,"The Samsung Galaxy S10 is a flagship device featuring a dynamic AMOLED display, versatile camera system, and powerful performance. It represents innovation and excellence in smartphone technology.",3.06,"[""Excellent quality!"", ""Would buy again!"", ""Would not recommend!""]",True,19
Vivo S1,249.99,https://cdn.dummyjson.com/product-images/smartphones/vivo-s1/1.webp,smartphones,"The Vivo S1 is a stylish and mid-range smartphone offering a blend of design and performance. It features a vibrant display, capable camera system, and reliable functionality.",3.5,"[""Very satisfied!"", ""Very disappointed!"", ""Would buy again!""]",True,50
Vivo V9,299.99,https://cdn.dummyjson.com/product-images/smartphones/vivo-v9/1.webp,smartphones,"The Vivo V9 is a smartphone known for its sleek design and emphasis on capturing high-quality selfies. It features a notch display, dual-camera setup, and a modern design.",3.6,"[""Very unhappy with my purchase!"", ""Awesome product!"", ""Great value for money!""]",True,82
Vivo X21,499.99,https://cdn.dummyjson.com/product-images/smartphones/vivo-x21/1.webp,smartphones,"The Vivo X21 is a premium smartphone with a focus on cutting-edge technology. It features an in-display fingerprint sensor, a high-resolution display, and advanced camera capabilities.",4.26,"[""Very pleased!"", ""Fast shipping!"", ""Not as described!""]",True,7
American Football,19.99,https://cdn.dummyjson.com/product-images/sports-accessories/american-football/1.webp,sports-accessories,"The American Football is a classic ball used in American football games. It is designed for throwing and catching, making it an essential piece of equipment for the sport.",4.91,"[""Awesome product!"", ""Would buy again!"", ""Very pleased!""]",True,53
Baseball Ball,8.99,https://cdn.dummyjson.com/product-images/sports-accessories/baseball-ball/1.webp,sports-accessories,"The Baseball Ball is a standard baseball used in baseball games. It features a durable leather cover and is designed for pitching, hitting, and fielding in the game of baseball.",2.57,"[""Excellent quality!"", ""Great value for money!"", ""Poor quality!""]",True,100
Baseball Glove,24.99,https://cdn.dummyjson.com/product-images/sports-accessories/baseball-glove/1.webp,sports-accessories,"The Baseball Glove is a protective glove worn by baseball players. It is designed to catch and field the baseball, providing players with comfort and control during the game.",3.96,"[""Very unhappy with my purchase!"", ""Great value for money!"", ""Would not recommend!""]",True,22
Basketball,14.99,https://cdn.dummyjson.com/product-images/sports-accessories/basketball/1.webp,sports-accessories,"The Basketball is a standard ball used in basketball games. It is designed for dribbling, shooting, and passing in the game of basketball, suitable for both indoor and outdoor play.",4.66,"[""Highly recommended!"", ""Would not buy again!"", ""Very satisfied!""]",True,75
Basketball Rim,39.99,https://cdn.dummyjson.com/product-images/sports-accessories/basketball-rim/1.webp,sports-accessories,The Basketball Rim is a sturdy hoop and net assembly mounted on a basketball backboard. It provides a target for shooting and scoring in the game of basketball.,4.6,"[""Fast shipping!"", ""Highly recommended!"", ""Would not buy again!""]",True,43
Cricket Ball,12.99,https://cdn.dummyjson.com/product-images/sports-accessories/cricket-ball/1.webp,sports-accessories,"The Cricket Ball is a hard leather ball used in the sport of cricket. It is bowled and batted in the game, and its hardness and seam contribute to the dynamics of cricket play.",3.53,"[""Poor quality!"", ""Poor quality!"", ""Waste of money!""]",True,30
Cricket Bat,29.99,https://cdn.dummyjson.com/product-images/sports-accessories/cricket-bat/1.webp,sports-accessories,The Cricket Bat is an essential piece of cricket equipment used by batsmen to hit the cricket ball. It is made of wood and comes in various sizes and designs.,3.17,"[""Very satisfied!"", ""Would buy again!"", ""Poor quality!""]",True,98
Cricket Helmet,44.99,https://cdn.dummyjson.com/product-images/sports-accessories/cricket-helmet/1.webp,sports-accessories,"The Cricket Helmet is a protective headgear worn by cricket players, especially batsmen and wicketkeepers. It provides protection against fast bowling and bouncers.",4.69,"[""Great value for money!"", ""Excellent quality!"", ""Very pleased!""]",True,10
Cricket Wicket,29.99,https://cdn.dummyjson.com/product-images/sports-accessories/cricket-wicket/1.webp,sports-accessories,"The Cricket Wicket is a set of three stumps and two bails, forming a wicket used in the sport of cricket. Batsmen aim to protect the wicket while scoring runs.",4.73,"[""Very dissatisfied!"", ""Fast shipping!"", ""Awesome product!""]",True,25
Feather Shuttlecock,5.99,https://cdn.dummyjson.com/product-images/sports-accessories/feather-shuttlecock/1.webp,sports-accessories,"The Feather Shuttlecock is used in the sport of badminton. It features natural feathers and is designed for high-speed play, providing stability and accuracy during matches.",2.85,"[""Awesome product!"", ""Very happy with my purchase!"", ""Very pleased!""]",True,95
Football,17.99,https://cdn.dummyjson.com/product-images/sports-accessories/football/1.webp,sports-accessories,"The Football, also known as a soccer ball, is the standard ball used in the sport of football (soccer). It is designed for kicking and passing in the game.",3.28,"[""Very happy with my purchase!"", ""Would not recommend!"", ""Very happy with my purchase!""]",True,96
Golf Ball,9.99,https://cdn.dummyjson.com/product-images/sports-accessories/golf-ball/1.webp,sports-accessories,"The Golf Ball is a small ball used in the sport of golf. It features dimples on its surface, providing aerodynamic lift and distance when struck by a golf club.",4.3,"[""Not worth the price!"", ""Waste of money!"", ""Very satisfied!""]",True,84
Iron Golf,49.99,https://cdn.dummyjson.com/product-images/sports-accessories/iron-golf/1.webp,sports-accessories,"The Iron Golf is a type of golf club designed for various golf shots. It features a solid metal head and is used for approach shots, chipping, and other golfing techniques.",4.41,"[""Awesome product!"", ""Would not buy again!"", ""Awesome product!""]",True,90
Metal Baseball Bat,29.99,https://cdn.dummyjson.com/product-images/sports-accessories/metal-baseball-bat/1.webp,sports-accessories,The Metal Baseball Bat is a durable and lightweight baseball bat made from metal alloys. It is commonly used in baseball games for hitting and batting practice.,4.66,"[""Very happy with my purchase!"", ""Great value for money!"", ""Would buy again!""]",True,16
Tennis Ball,6.99,https://cdn.dummyjson.com/product-images/sports-accessories/tennis-ball/1.webp,sports-accessories,The Tennis Ball is a standard ball used in the sport of tennis. It is designed for bouncing and hitting with tennis rackets during matches or practice sessions.,4.06,"[""Would buy again!"", ""Great value for money!"", ""Very happy with my purchase!""]",True,28
Tennis Racket,49.99,https://cdn.dummyjson.com/product-images/sports-accessories/tennis-racket/1.webp,sports-accessories,"The Tennis Racket is an essential piece of equipment used in the sport of tennis. It features a frame with strings and a grip, allowing players to hit the tennis ball.",4.03,"[""Poor quality!"", ""Highly impressed!"", ""Highly recommended!""]",True,6
Volleyball,11.99,https://cdn.dummyjson.com/product-images/sports-accessories/volleyball/1.webp,sports-accessories,"The Volleyball is a standard ball used in the sport of volleyball. It is designed for passing, setting, and spiking over the net during volleyball matches.",3.84,"[""Great product!"", ""Would not recommend!"", ""Highly recommended!""]",False,0
Black Sun Glasses,29.99,https://cdn.dummyjson.com/product-images/sunglasses/black-sun-glasses/1.webp,sunglasses,"The Black Sun Glasses are a classic and stylish choice, featuring a sleek black frame and tinted lenses. They provide both UV protection and a fashionable look.",4.41,"[""Would not recommend!"", ""Disappointing product!"", ""Very happy with my purchase!""]",True,60
Classic Sun Glasses,24.99,https://cdn.dummyjson.com/product-images/sunglasses/classic-sun-glasses/1.webp,sunglasses,The Classic Sun Glasses offer a timeless design with a neutral frame and UV-protected lenses. These sunglasses are versatile and suitable for various occasions.,3.86,"[""Very satisfied!"", ""Very dissatisfied!"", ""Very happy with my purchase!""]",True,1
Green and Black Glasses,34.99,https://cdn.dummyjson.com/product-images/sunglasses/green-and-black-glasses/1.webp,sunglasses,"The Green and Black Glasses feature a bold combination of green and black colors, adding a touch of vibrancy to your eyewear collection. They are both stylish and eye-catching.",4.55,"[""Waste of money!"", ""Disappointing product!"", ""Highly impressed!""]",True,24
Party Glasses,19.99,https://cdn.dummyjson.com/product-images/sunglasses/party-glasses/1.webp,sunglasses,"The Party Glasses are designed to add flair to your party outfit. With unique shapes or colorful frames, they're perfect for adding a playful touch to your look during celebrations.",2.79,"[""Very pleased!"", ""Excellent quality!"", ""Great product!""]",True,86
Sunglasses,22.99,https://cdn.dummyjson.com/product-images/sunglasses/sunglasses/1.webp,sunglasses,The Sunglasses offer a classic and simple design with a focus on functionality. These sunglasses provide essential UV protection while maintaining a timeless look.,3.02,"[""Would buy again!"", ""Not worth the price!"", ""Fast shipping!""]",True,27
iPad Mini 2021 Starlight,499.99,https://cdn.dummyjson.com/product-images/tablets/ipad-mini-2021-starlight/1.webp,tablets,"The iPad Mini 2021 in Starlight is a compact and powerful tablet from Apple. Featuring a stunning Retina display, powerful A-series chip, and a sleek design, it offers a premium tablet experience.",3.18,"[""Highly impressed!"", ""Very happy with my purchase!"", ""Would buy again!""]",True,47
Samsung Galaxy Tab S8 Plus Grey,599.99,https://cdn.dummyjson.com/product-images/tablets/samsung-galaxy-tab-s8-plus-grey/1.webp,tablets,"The Samsung Galaxy Tab S8 Plus in Grey is a high-performance Android tablet by Samsung. With a large AMOLED display, powerful processor, and S Pen support, it's ideal for productivity and entertainment.",4.68,"[""Highly impressed!"", ""Disappointing product!"", ""Very disappointed!""]",True,62
Samsung Galaxy Tab White,349.99,https://cdn.dummyjson.com/product-images/tablets/samsung-galaxy-tab-white/1.webp,tablets,"The Samsung Galaxy Tab in White is a sleek and versatile Android tablet. With a vibrant display, long-lasting battery, and a range of features, it offers a great user experience for various tasks.",3.72,"[""Waste of money!"", ""Poor quality!"", ""Very satisfied!""]",True,92
Blue Frock,29.99,https://cdn.dummyjson.com/product-images/tops/blue-frock/1.webp,tops,"The Blue Frock is a charming and stylish dress for various occasions. With a vibrant blue color and a comfortable design, it adds a touch of elegance to your wardrobe.",4.17,"[""Great product!"", ""Fast shipping!"", ""Would buy again!""]",True,52
Girl Summer Dress,19.99,https://cdn.dummyjson.com/product-images/tops/girl-summer-dress/1.webp,tops,"The Girl Summer Dress is a cute and breezy dress designed for warm weather. With playful patterns and lightweight fabric, it's perfect for keeping cool and stylish during the summer.",4.77,"[""Excellent quality!"", ""Great product!"", ""Very satisfied!""]",True,43
Gray Dress,34.99,https://cdn.dummyjson.com/product-images/tops/gray-dress/1.webp,tops,"The Gray Dress is a versatile and chic option for various occasions. With a neutral gray color, it can be dressed up or down, making it a wardrobe staple for any fashion-forward individual.",2.72,"[""Highly impressed!"", ""Awesome product!"", ""Highly recommended!""]",True,55
Short Frock,24.99,https://cdn.dummyjson.com/product-images/tops/short-frock/1.webp,tops,"The Short Frock is a playful and trendy dress with a shorter length. Ideal for casual outings or special occasions, it combines style and comfort for a fashionable look.",3.23,"[""Disappointing product!"", ""Awesome product!"", ""Fast shipping!""]",True,22
Tartan Dress,39.99,https://cdn.dummyjson.com/product-images/tops/tartan-dress/1.webp,tops,"The Tartan Dress features a classic tartan pattern, bringing a timeless and sophisticated touch to your wardrobe. Perfect for fall and winter, it adds a hint of traditional charm.",4.05,"[""Highly recommended!"", ""Not as described!"", ""Excellent quality!""]",True,73
300 Touring,28999.99,https://cdn.dummyjson.com/product-images/vehicle/300-touring/1.webp,vehicle,"The 300 Touring is a stylish and comfortable sedan, known for its luxurious features and smooth performance.",4.05,"[""Very pleased!"", ""Great product!"", ""Not as described!""]",True,54
Charger SXT RWD,32999.99,https://cdn.dummyjson.com/product-images/vehicle/charger-sxt-rwd/1.webp,vehicle,"The Charger SXT RWD is a powerful and sporty rear-wheel-drive sedan, offering a blend of performance and practicality.",2.58,"[""Not worth the price!"", ""Would buy again!"", ""Fast shipping!""]",True,57
Dodge Hornet GT Plus,24999.99,https://cdn.dummyjson.com/product-images/vehicle/dodge-hornet-gt-plus/1.webp,vehicle,"The Dodge Hornet GT Plus is a compact and agile hatchback, perfect for urban driving with a touch of sportiness.",2.65,"[""Awesome product!"", ""Not as described!"", ""Very satisfied!""]",True,82
Durango SXT RWD,36999.99,https://cdn.dummyjson.com/product-images/vehicle/durango-sxt-rwd/1.webp,vehicle,"The Durango SXT RWD is a spacious and versatile SUV, known for its strong performance and family-friendly features.",4.07,"[""Very pleased!"", ""Great value for money!"", ""Very disappointed!""]",True,95
Pacifica Touring,31999.99,https://cdn.dummyjson.com/product-images/vehicle/pacifica-touring/1.webp,vehicle,"The Pacifica Touring is a stylish and well-equipped minivan, offering comfort and convenience for family journeys.",3.62,"[""Fast shipping!"", ""Awesome product!"", ""Fast shipping!""]",True,53
Blue Women's Handbag,49.99,https://cdn.dummyjson.com/product-images/womens-bags/blue-women's-handbag/1.webp,womens-bags,"The Blue Women's Handbag is a stylish and spacious accessory for everyday use. With a vibrant blue color and multiple compartments, it combines fashion and functionality.",2.92,"[""Waste of money!"", ""Not worth the price!"", ""Highly impressed!""]",True,76
Heshe Women's Leather Bag,129.99,https://cdn.dummyjson.com/product-images/womens-bags/heshe-women's-leather-bag/1.webp,womens-bags,"The Heshe Women's Leather Bag is a luxurious and high-quality leather bag for the sophisticated woman. With a timeless design and durable craftsmanship, it's a versatile accessory.",4.92,"[""Excellent quality!"", ""Awesome product!"", ""Awesome product!""]",True,99
Prada Women Bag,599.99,https://cdn.dummyjson.com/product-images/womens-bags/prada-women-bag/1.webp,womens-bags,"The Prada Women Bag is an iconic designer bag that exudes elegance and luxury. Crafted with precision and featuring the Prada logo, it's a statement piece for fashion enthusiasts.",2.71,"[""Would not buy again!"", ""Great value for money!"", ""Highly recommended!""]",True,75
White Faux Leather Backpack,39.99,https://cdn.dummyjson.com/product-images/womens-bags/white-faux-leather-backpack/1.webp,womens-bags,"The White Faux Leather Backpack is a trendy and practical backpack for the modern woman. With a sleek white design and ample storage space, it's perfect for both casual and on-the-go styles.",3.36,"[""Awesome product!"", ""Not as described!"", ""Great value for money!""]",True,39
Women Handbag Black,59.99,https://cdn.dummyjson.com/product-images/womens-bags/women-handbag-black/1.webp,womens-bags,"The Women Handbag in Black is a classic and versatile accessory that complements various outfits. With a timeless black color and functional design, it's a must-have in every woman's wardrobe.",2.89,"[""Very pleased!"", ""Great product!"", ""Waste of money!""]",True,11
Black Women's Gown,129.99,https://cdn.dummyjson.com/product-images/womens-dresses/black-women's-gown/1.webp,womens-dresses,"The Black Women's Gown is an elegant and timeless evening gown. With a sleek black design, it's perfect for formal events and special occasions, exuding sophistication and style.",3.64,"[""Great value for money!"", ""Very dissatisfied!"", ""Very satisfied!""]",True,25
Corset Leather With Skirt,89.99,https://cdn.dummyjson.com/product-images/womens-dresses/corset-leather-with-skirt/1.webp,womens-dresses,"The Corset Leather With Skirt is a bold and edgy ensemble that combines a stylish corset with a matching skirt. Ideal for fashion-forward individuals, it makes a statement at any event.",3.05,"[""Very happy with my purchase!"", ""Highly recommended!"", ""Highly recommended!""]",True,30
Corset With Black Skirt,79.99,https://cdn.dummyjson.com/product-images/womens-dresses/corset-with-black-skirt/1.webp,womens-dresses,The Corset With Black Skirt is a chic and versatile outfit that pairs a fashionable corset with a classic black skirt. It offers a trendy and coordinated look for various occasions.,4.52,"[""Very satisfied!"", ""Disappointing product!"", ""Very happy with my purchase!""]",True,33
Dress Pea,49.99,https://cdn.dummyjson.com/product-images/womens-dresses/dress-pea/1.webp,womens-dresses,"The Dress Pea is a stylish and comfortable dress with a pea pattern. Perfect for casual outings, it adds a playful and fun element to your wardrobe, making it a great choice for day-to-day wear.",4.88,"[""Fast shipping!"", ""Not worth the price!"", ""Would not buy again!""]",True,6
Marni Red & Black Suit,179.99,https://cdn.dummyjson.com/product-images/womens-dresses/marni-red-&-black-suit/1.webp,womens-dresses,"The Marni Red & Black Suit is a sophisticated and fashion-forward suit ensemble. With a combination of red and black tones, it showcases a modern design for a bold and confident look.",4.48,"[""Fast shipping!"", ""Very disappointed!"", ""Highly impressed!""]",True,62
Green Crystal Earring,29.99,https://cdn.dummyjson.com/product-images/womens-jewellery/green-crystal-earring/1.webp,womens-jewellery,"The Green Crystal Earring is a dazzling accessory that features a vibrant green crystal. With a classic design, it adds a touch of elegance to your ensemble, perfect for formal or special occasions.",3.96,"[""Would buy again!"", ""Great value for money!"", ""Excellent quality!""]",True,54
Green Oval Earring,24.99,https://cdn.dummyjson.com/product-images/womens-jewellery/green-oval-earring/1.webp,womens-jewellery,"The Green Oval Earring is a stylish and versatile accessory with a unique oval shape. Whether for casual or dressy occasions, its green hue and contemporary design make it a standout piece.",3.57,"[""Would not buy again!"", ""Very satisfied!"", ""Would buy again!""]",True,73
Tropical Earring,19.99,https://cdn.dummyjson.com/product-images/womens-jewellery/tropical-earring/1.webp,womens-jewellery,"The Tropical Earring is a fun and playful accessory inspired by tropical elements. Featuring vibrant colors and a lively design, it's perfect for adding a touch of summer to your look.",4.4,"[""Great product!"", ""Awesome product!"", ""Very unhappy with my purchase!""]",True,1
Black & Brown Slipper,19.99,https://cdn.dummyjson.com/product-images/womens-shoes/black-&-brown-slipper/1.webp,womens-shoes,"The Black & Brown Slipper is a comfortable and stylish choice for casual wear. Featuring a blend of black and brown colors, it adds a touch of sophistication to your relaxation.",2.53,"[""Highly impressed!"", ""Not worth the price!"", ""Very happy with my purchase!""]",True,3
Calvin Klein Heel Shoes,79.99,https://cdn.dummyjson.com/product-images/womens-shoes/calvin-klein-heel-shoes/1.webp,womens-shoes,"Calvin Klein Heel Shoes are elegant and sophisticated, designed for formal occasions. With a classic design and high-quality materials, they complement your stylish ensemble.",4.92,"[""Great value for money!"", ""Great value for money!"", ""Not as described!""]",True,93
Golden Shoes Woman,49.99,https://cdn.dummyjson.com/product-images/womens-shoes/golden-shoes-woman/1.webp,womens-shoes,"The Golden Shoes for Women are a glamorous choice for special occasions. Featuring a golden hue and stylish design, they add a touch of luxury to your outfit.",3.26,"[""Excellent quality!"", ""Very pleased!"", ""Very pleased!""]",True,88
Pampi Shoes,29.99,https://cdn.dummyjson.com/product-images/womens-shoes/pampi-shoes/1.webp,womens-shoes,"Pampi Shoes offer a blend of comfort and style for everyday use. With a versatile design, they are suitable for various casual occasions, providing a trendy and relaxed look.",3.05,"[""Highly recommended!"", ""Would buy again!"", ""Awesome product!""]",True,49
Red Shoes,34.99,https://cdn.dummyjson.com/product-images/womens-shoes/red-shoes/1.webp,womens-shoes,"The Red Shoes make a bold statement with their vibrant red color. Whether for a party or a casual outing, these shoes add a pop of color and style to your wardrobe.",3.25,"[""Fast shipping!"", ""Awesome product!"", ""Highly impressed!""]",True,7
IWC Ingenieur Automatic Steel,4999.99,https://cdn.dummyjson.com/product-images/womens-watches/iwc-ingenieur-automatic-steel/1.webp,womens-watches,"The IWC Ingenieur Automatic Steel watch is a durable and sophisticated timepiece. With a stainless steel case and automatic movement, it combines precision and style for watch enthusiasts.",2.93,"[""Disappointing product!"", ""Great value for money!"", ""Would not buy again!""]",True,90
Rolex Cellini Moonphase,15999.99,https://cdn.dummyjson.com/product-images/womens-watches/rolex-cellini-moonphase/1.webp,womens-watches,"The Rolex Cellini Moonphase watch is a masterpiece of horology. Featuring a moon phase complication, it showcases the craftsmanship and elegance that Rolex is renowned for.",3.83,"[""Very happy with my purchase!"", ""Fast shipping!"", ""Disappointing product!""]",True,52
Rolex Datejust Women,10999.99,https://cdn.dummyjson.com/product-images/womens-watches/rolex-datejust-women/1.webp,womens-watches,"The Rolex Datejust Women's watch is an iconic timepiece designed for women. With a timeless design and a date complication, it offers both elegance and functionality.",2.86,"[""Not as described!"", ""Highly impressed!"", ""Very satisfied!""]",True,4
Watch Gold for Women,799.99,https://cdn.dummyjson.com/product-images/womens-watches/watch-gold-for-women/1.webp,womens-watches,"The Gold Women's Watch is a stunning accessory that combines luxury and style. Featuring a gold-plated case and a chic design, it adds a touch of glamour to any outfit.",4.24,"[""Highly impressed!"", ""Would buy again!"", ""Great product!""]",False,0
Women's Wrist Watch,129.99,https://cdn.dummyjson.com/product-images/womens-watches/women's-wrist-watch/1.webp,womens-watches,"The Women's Wrist Watch is a versatile and fashionable timepiece for everyday wear. With a comfortable strap and a simple yet elegant design, it complements various styles.",3.52,"[""Very happy with my purchase!"", ""Highly recommended!"", ""Fast shipping!""]",True,12
